0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154
0,0,0,0,0,20,0,0,20,0,20,20,0,0,20,1200,9.9,110.6,2522.94,1.39E-15,150.01,0.049828127,42.8,135.8,3.172897196,4.4,5,0.447213595,0.341995189,0.275945932,0.25169979,0.234923789,1.8,0,2.6,5.6,0.022248763,0.003469618,0.6,0.102859295,-1.449123473,12.41173785,0.048591338,22,73,51,49.6,18.32,22,43,48,5,45.4,1.68,43,47.867,180.94788,133.08088,118.287052,49.1455104,47.867,1941,3290,1349,2523,397.6,1941,4,5,1,4.4,0.48,4,4,6,2,5.2,0.64,4,160,175,15,168.8,5.44,160,1.3,1.6,0.3,1.454,0.1112,1.3,1.8,0.32,1,0,0,0,0,0,2,4,2,2.6,0.72,2,14,14,5.6,6.72,4,19,15,10,6.8,4,0.2,0.32,0,0,0,0,0,6,8,2,7.4,0.72,6,7,8,1,7.6,0.48,7,16.69,23.195,6.505,19.677,2.4164,16.69,0,0,0,0,2.25E-05,2.25E-05,4.51E-06,7.21E-06,0,194,35,208,16.8,194,92
0,0,0,0,0,20,0,0,20,0,20,20,0,0,20,1400,9.9,110.6,2522.94,1.39E-15,150.01,0.049828127,42.8,135.8,3.172897196,4.4,5,0.447213595,0.341995189,0.275945932,0.25169979,0.234923789,1.8,0,2.6,5.6,0.022248763,0.003469618,0.6,0.102859295,-1.449123473,12.41173785,0.048591338,22,73,51,49.6,18.32,22,43,48,5,45.4,1.68,43,47.867,180.94788,133.08088,118.287052,49.1455104,47.867,1941,3290,1349,2523,397.6,1941,4,5,1,4.4,0.48,4,4,6,2,5.2,0.64,4,160,175,15,168.8,5.44,160,1.3,1.6,0.3,1.454,0.1112,1.3,1.8,0.32,1,0,0,0,0,0,2,4,2,2.6,0.72,2,14,14,5.6,6.72,4,19,15,10,6.8,4,0.2,0.32,0,0,0,0,0,6,8,2,7.4,0.72,6,7,8,1,7.6,0.48,7,16.69,23.195,6.505,19.677,2.4164,16.69,0,0,0,0,2.25E-05,2.25E-05,4.51E-06,7.21E-06,0,194,35,208,16.8,194,790
0,0,0,0,0,20,0,0,20,0,0,20,20,0,20,25,8.1,99,2301.54,1.22E-15,147.73,0.070551685,38.4,127.8,3.328125,4.4,5,0.447213595,0.341995189,0.275945932,0.25169979,0.234923789,1.8,0,2.6,2.8,0.02685774,0.004721958,0.6,0.006670614,-1.473413553,192.483769,0.064679534,22,72,50,39.6,13.68,22,43,47,4,45,1.2,43,47.867,178.49,130.623,92.285776,34.7299312,47.867,1941,2750,809,2301.6,261.12,1941,4,5,1,4.4,0.48,4,4,6,2,4.8,0.64,4,153,175,22,165.4,7.68,153,1.3,1.63,0.33,1.48,0.132,1.3,1.8,0.32,1,0,0,0,0,0,2,4,2,2.6,0.72,2,14,14,2.8,4.48,4,18,14,7.2,4.32,4,0.2,0.32,0,0,0,0,0,6,8,2,7.4,0.72,6,7,8,1,7.6,0.48,7,13.01,23.195,10.185,18.655,3.234,13.01,0,0,0,0,2.25E-05,2.25E-05,4.51E-06,7.21E-06,0,194,35,208,16.8,194,1170
0,0,0,0,0,20,0,0,20,0,0,20,20,0,20,300,8.1,99,2301.54,1.22E-15,147.73,0.070551685,38.4,127.8,3.328125,4.4,5,0.447213595,0.341995189,0.275945932,0.25169979,0.234923789,1.8,0,2.6,2.8,0.02685774,0.004721958,0.6,0.006670614,-1.473413553,192.483769,0.064679534,22,72,50,39.6,13.68,22,43,47,4,45,1.2,43,47.867,178.49,130.623,92.285776,34.7299312,47.867,1941,2750,809,2301.6,261.12,1941,4,5,1,4.4,0.48,4,4,6,2,4.8,0.64,4,153,175,22,165.4,7.68,153,1.3,1.63,0.33,1.48,0.132,1.3,1.8,0.32,1,0,0,0,0,0,2,4,2,2.6,0.72,2,14,14,2.8,4.48,4,18,14,7.2,4.32,4,0.2,0.32,0,0,0,0,0,6,8,2,7.4,0.72,6,7,8,1,7.6,0.48,7,13.01,23.195,10.185,18.655,3.234,13.01,0,0,0,0,2.25E-05,2.25E-05,4.51E-06,7.21E-06,0,194,35,208,16.8,194,1120
0,0,0,0,0,20,0,0,20,0,0,20,20,0,20,500,8.1,99,2301.54,1.22E-15,147.73,0.070551685,38.4,127.8,3.328125,4.4,5,0.447213595,0.341995189,0.275945932,0.25169979,0.234923789,1.8,0,2.6,2.8,0.02685774,0.004721958,0.6,0.006670614,-1.473413553,192.483769,0.064679534,22,72,50,39.6,13.68,22,43,47,4,45,1.2,43,47.867,178.49,130.623,92.285776,34.7299312,47.867,1941,2750,809,2301.6,261.12,1941,4,5,1,4.4,0.48,4,4,6,2,4.8,0.64,4,153,175,22,165.4,7.68,153,1.3,1.63,0.33,1.48,0.132,1.3,1.8,0.32,1,0,0,0,0,0,2,4,2,2.6,0.72,2,14,14,2.8,4.48,4,18,14,7.2,4.32,4,0.2,0.32,0,0,0,0,0,6,8,2,7.4,0.72,6,7,8,1,7.6,0.48,7,13.01,23.195,10.185,18.655,3.234,13.01,0,0,0,0,2.25E-05,2.25E-05,4.51E-06,7.21E-06,0,194,35,208,16.8,194,1253
0,0,0,0,0,20,0,0,20,0,0,20,20,0,20,700,8.1,99,2301.54,1.22E-15,147.73,0.070551685,38.4,127.8,3.328125,4.4,5,0.447213595,0.341995189,0.275945932,0.25169979,0.234923789,1.8,0,2.6,2.8,0.02685774,0.004721958,0.6,0.006670614,-1.473413553,192.483769,0.064679534,22,72,50,39.6,13.68,22,43,47,4,45,1.2,43,47.867,178.49,130.623,92.285776,34.7299312,47.867,1941,2750,809,2301.6,261.12,1941,4,5,1,4.4,0.48,4,4,6,2,4.8,0.64,4,153,175,22,165.4,7.68,153,1.3,1.63,0.33,1.48,0.132,1.3,1.8,0.32,1,0,0,0,0,0,2,4,2,2.6,0.72,2,14,14,2.8,4.48,4,18,14,7.2,4.32,4,0.2,0.32,0,0,0,0,0,6,8,2,7.4,0.72,6,7,8,1,7.6,0.48,7,13.01,23.195,10.185,18.655,3.234,13.01,0,0,0,0,2.25E-05,2.25E-05,4.51E-06,7.21E-06,0,194,35,208,16.8,194,1140
0,0,0,0,0,20,0,0,20,0,0,20,20,0,20,900,8.1,99,2301.54,1.22E-15,147.73,0.070551685,38.4,127.8,3.328125,4.4,5,0.447213595,0.341995189,0.275945932,0.25169979,0.234923789,1.8,0,2.6,2.8,0.02685774,0.004721958,0.6,0.006670614,-1.473413553,192.483769,0.064679534,22,72,50,39.6,13.68,22,43,47,4,45,1.2,43,47.867,178.49,130.623,92.285776,34.7299312,47.867,1941,2750,809,2301.6,261.12,1941,4,5,1,4.4,0.48,4,4,6,2,4.8,0.64,4,153,175,22,165.4,7.68,153,1.3,1.63,0.33,1.48,0.132,1.3,1.8,0.32,1,0,0,0,0,0,2,4,2,2.6,0.72,2,14,14,2.8,4.48,4,18,14,7.2,4.32,4,0.2,0.32,0,0,0,0,0,6,8,2,7.4,0.72,6,7,8,1,7.6,0.48,7,13.01,23.195,10.185,18.655,3.234,13.01,0,0,0,0,2.25E-05,2.25E-05,4.51E-06,7.21E-06,0,194,35,208,16.8,194,1157
0,0,0,0,0,0,20,0,20,0,20,0,20,20,0,25,12,231.8,2962.8,-7.08E-16,138.092,0.031506195,67,214,3.194029851,5.4,5,0.447213595,0.341995189,0.275945932,0.25169979,0.234923789,1.6,0,3.8,5.6,0.168812602,0.027651698,1,-0.180686733,-1.819503604,8.544144864,0.030949223,23,74,51,50.6,18.32,23,46,51,5,48.4,1.68,46,50.9415,183.84,132.8985,120.919152,49.1798304,50.9415,2183,3695,1512,2962.8,423.76,2183,5,6,1,5.4,0.48,5,4,6,2,5.2,0.64,4,153,170,17,160.6,5.68,153,1.5,2.36,0.86,1.85,0.328,1.5,1.6,0.48,1,0,0,0,0,0,3,5,2,3.8,0.64,3,14,14,5.6,6.72,5,20,15,11,6.8,5,0.4,0.48,0,0,0,0,0,5,7,2,6.2,0.64,5,6,7,1,6.6,0.48,6,13.01,18.18,5.17,16.21,1.552,13.01,0,0,0,0,0,0,0,0,0,229,0,229,0,229,1246
0,0,0,0,0,0,20,0,20,0,20,0,20,20,0,600,12,231.8,2962.8,-7.08E-16,138.092,0.031506195,67,214,3.194029851,5.4,5,0.447213595,0.341995189,0.275945932,0.25169979,0.234923789,1.6,0,3.8,5.6,0.168812602,0.027651698,1,-0.180686733,-1.819503604,8.544144864,0.030949223,23,74,51,50.6,18.32,23,46,51,5,48.4,1.68,46,50.9415,183.84,132.8985,120.919152,49.1798304,50.9415,2183,3695,1512,2962.8,423.76,2183,5,6,1,5.4,0.48,5,4,6,2,5.2,0.64,4,153,170,17,160.6,5.68,153,1.5,2.36,0.86,1.85,0.328,1.5,1.6,0.48,1,0,0,0,0,0,3,5,2,3.8,0.64,3,14,14,5.6,6.72,5,20,15,11,6.8,5,0.4,0.48,0,0,0,0,0,5,7,2,6.2,0.64,5,6,7,1,6.6,0.48,6,13.01,18.18,5.17,16.21,1.552,13.01,0,0,0,0,0,0,0,0,0,229,0,229,0,229,862
0,0,0,0,0,0,20,0,20,0,20,0,20,20,0,800,12,231.8,2962.8,-7.08E-16,138.092,0.031506195,67,214,3.194029851,5.4,5,0.447213595,0.341995189,0.275945932,0.25169979,0.234923789,1.6,0,3.8,5.6,0.168812602,0.027651698,1,-0.180686733,-1.819503604,8.544144864,0.030949223,23,74,51,50.6,18.32,23,46,51,5,48.4,1.68,46,50.9415,183.84,132.8985,120.919152,49.1798304,50.9415,2183,3695,1512,2962.8,423.76,2183,5,6,1,5.4,0.48,5,4,6,2,5.2,0.64,4,153,170,17,160.6,5.68,153,1.5,2.36,0.86,1.85,0.328,1.5,1.6,0.48,1,0,0,0,0,0,3,5,2,3.8,0.64,3,14,14,5.6,6.72,5,20,15,11,6.8,5,0.4,0.48,0,0,0,0,0,5,7,2,6.2,0.64,5,6,7,1,6.6,0.48,6,13.01,18.18,5.17,16.21,1.552,13.01,0,0,0,0,0,0,0,0,0,229,0,229,0,229,846
0,0,0,0,0,0,20,0,20,0,20,0,20,20,0,1000,12,231.8,2962.8,-7.08E-16,138.092,0.031506195,67,214,3.194029851,5.4,5,0.447213595,0.341995189,0.275945932,0.25169979,0.234923789,1.6,0,3.8,5.6,0.168812602,0.027651698,1,-0.180686733,-1.819503604,8.544144864,0.030949223,23,74,51,50.6,18.32,23,46,51,5,48.4,1.68,46,50.9415,183.84,132.8985,120.919152,49.1798304,50.9415,2183,3695,1512,2962.8,423.76,2183,5,6,1,5.4,0.48,5,4,6,2,5.2,0.64,4,153,170,17,160.6,5.68,153,1.5,2.36,0.86,1.85,0.328,1.5,1.6,0.48,1,0,0,0,0,0,3,5,2,3.8,0.64,3,14,14,5.6,6.72,5,20,15,11,6.8,5,0.4,0.48,0,0,0,0,0,5,7,2,6.2,0.64,5,6,7,1,6.6,0.48,6,13.01,18.18,5.17,16.21,1.552,13.01,0,0,0,0,0,0,0,0,0,229,0,229,0,229,842
0,0,0,0,0,0,20,0,20,0,20,0,20,20,0,1200,12,231.8,2962.8,-7.08E-16,138.092,0.031506195,67,214,3.194029851,5.4,5,0.447213595,0.341995189,0.275945932,0.25169979,0.234923789,1.6,0,3.8,5.6,0.168812602,0.027651698,1,-0.180686733,-1.819503604,8.544144864,0.030949223,23,74,51,50.6,18.32,23,46,51,5,48.4,1.68,46,50.9415,183.84,132.8985,120.919152,49.1798304,50.9415,2183,3695,1512,2962.8,423.76,2183,5,6,1,5.4,0.48,5,4,6,2,5.2,0.64,4,153,170,17,160.6,5.68,153,1.5,2.36,0.86,1.85,0.328,1.5,1.6,0.48,1,0,0,0,0,0,3,5,2,3.8,0.64,3,14,14,5.6,6.72,5,20,15,11,6.8,5,0.4,0.48,0,0,0,0,0,5,7,2,6.2,0.64,5,6,7,1,6.6,0.48,6,13.01,18.18,5.17,16.21,1.552,13.01,0,0,0,0,0,0,0,0,0,229,0,229,0,229,735
0,0,0,0,0,0,20,0,20,0,20,0,20,20,0,1400,12,231.8,2962.8,-7.08E-16,138.092,0.031506195,67,214,3.194029851,5.4,5,0.447213595,0.341995189,0.275945932,0.25169979,0.234923789,1.6,0,3.8,5.6,0.168812602,0.027651698,1,-0.180686733,-1.819503604,8.544144864,0.030949223,23,74,51,50.6,18.32,23,46,51,5,48.4,1.68,46,50.9415,183.84,132.8985,120.919152,49.1798304,50.9415,2183,3695,1512,2962.8,423.76,2183,5,6,1,5.4,0.48,5,4,6,2,5.2,0.64,4,153,170,17,160.6,5.68,153,1.5,2.36,0.86,1.85,0.328,1.5,1.6,0.48,1,0,0,0,0,0,3,5,2,3.8,0.64,3,14,14,5.6,6.72,5,20,15,11,6.8,5,0.4,0.48,0,0,0,0,0,5,7,2,6.2,0.64,5,6,7,1,6.6,0.48,6,13.01,18.18,5.17,16.21,1.552,13.01,0,0,0,0,0,0,0,0,0,229,0,229,0,229,656
0,0,0,0,0,0,20,0,20,0,20,0,20,20,0,1600,12,231.8,2962.8,-7.08E-16,138.092,0.031506195,67,214,3.194029851,5.4,5,0.447213595,0.341995189,0.275945932,0.25169979,0.234923789,1.6,0,3.8,5.6,0.168812602,0.027651698,1,-0.180686733,-1.819503604,8.544144864,0.030949223,23,74,51,50.6,18.32,23,46,51,5,48.4,1.68,46,50.9415,183.84,132.8985,120.919152,49.1798304,50.9415,2183,3695,1512,2962.8,423.76,2183,5,6,1,5.4,0.48,5,4,6,2,5.2,0.64,4,153,170,17,160.6,5.68,153,1.5,2.36,0.86,1.85,0.328,1.5,1.6,0.48,1,0,0,0,0,0,3,5,2,3.8,0.64,3,14,14,5.6,6.72,5,20,15,11,6.8,5,0.4,0.48,0,0,0,0,0,5,7,2,6.2,0.64,5,6,7,1,6.6,0.48,6,13.01,18.18,5.17,16.21,1.552,13.01,0,0,0,0,0,0,0,0,0,229,0,229,0,229,477
